(node:94713) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
--import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./building_completion/scripts/three-loader.mjs", pathToFileURL("./"));'
(Use `node --trace-warnings ...` to show where the warning was created)
{"source":"south_kensington_core008_web.glb","extracted":117,"ids":21}
{"source":"geometry_expansion/output/batch02_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch03_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch04_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch05_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch06_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch07_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch08_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch09_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch10_v1/replacement.glb","extracted":28,"ids":1}
{"source":"geometry_expansion/output/batch11_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch12_v1/replacement.glb","extracted":33,"ids":1}
{"source":"geometry_expansion/output/batch13_v1/replacement.glb","extracted":70,"ids":2}
{"source":"geometry_expansion/output/princes_gate_27_v2/replacement.glb","extracted":29,"ids":1}
{"source":"geometry_expansion/output/batch14_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch15_v1/replacement.glb","extracted":74,"ids":2}
{"source":"geometry_expansion/output/batch16_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch17_v1/replacement.glb","extracted":82,"ids":2}
{"source":"geometry_expansion/output/batch18_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch19_v1/replacement.glb","extracted":107,"ids":3}
{"source":"geometry_expansion/output/batch20_v1/replacement.glb","extracted":21,"ids":1}
{"complete":true,"objects":469,"buildings":22}
