(node:71544) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
--import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./building_completion/scripts/three-loader.mjs", pathToFileURL("./"));'
(Use `node --trace-warnings ...` to show where the warning was created)
{"source":"south_kensington_core008_web.glb","extracted":120,"ids":20}
{"source":"geometry_expansion/output/batch02_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch03_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch04_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch05_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch06_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch07_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch08_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch09_v1/replacement.glb","extracted":32,"ids":1}
{"source":"geometry_expansion/output/batch10_v1/replacement.glb","extracted":88,"ids":3}
{"source":"geometry_expansion/output/batch11_v1/replacement.glb","extracted":0,"ids":0}
{"source":"geometry_expansion/output/batch12_v1/replacement.glb","extracted":76,"ids":2}
{"source":"geometry_expansion/output/batch13_v1/replacement.glb","extracted":109,"ids":3}
{"source":"geometry_expansion/output/princes_gate_27_v2/replacement.glb","extracted":29,"ids":1}
{"source":"geometry_expansion/output/batch14_v1/replacement.glb","extracted":0,"ids":0}
{"complete":true,"objects":377,"buildings":21}
